This book is a work of fiction. Names, characters, places, and incidents are the product of the author’s imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.

Copyright © 2019 by Columbus Rose, Ltd.

Cover design by David Litman. Cover copyright © 2019 by Hachette Book Group, Inc.

Hachette Book Group supports the right to free expression and the value of copyright. The purpose of copyright is to encourage writers and artists to produce the creative works that enrich our culture.

The scanning, uploading, and distribution of this book without permission is a theft of the author’s intellectual property. If you would like permission to use material from the book (other than for review purposes), please contact permissions@hbgusa.com. Thank you for your support of the author’s rights.

Grand Central Publishing

Hachette Book Group

1290 Avenue of the Americas, New York, NY 10104

grandcentralpublishing.com

twitter.com/grandcentralpub

First Edition: November 2019

Grand Central Publishing is a division of Hachette Book Group, Inc. The Grand Central Publishing name and logo is a trademark of Hachette Book Group, Inc.

The publisher is not responsible for websites (or their content) that are not owned by the publisher.

The Hachette Speakers Bureau provides a wide range of authors for speaking events. To find out more, go to www.hachettespeakersbureau.com or call (866) 376-6591.

Library of Congress Cataloging-in-Publication Data has been applied for.

ISBNs: 978-1-5387-6160-1 (hardcover), 978-1-5387-1790-5 (signed edition), 978-1-5387-1789-9 (BN.com signed edition), 978-1-5387-1788-2 (Barnes & Noble Black Friday Signed Edition) 978-1-5387-3399-8 (international trade), 978-1-5387-6162-5 (ebook)

E3-20190930-DANF-ORI





Table of Contents


Cover

Title Page
Pine took a sip of beer. “Meaning did my parents’ secretive past play some role in my being attacked and Mercy’s disappearing?”

“Yes.”

“I’ve started to think about that possibility. But we’re here now and we have to keep plugging. What we learn here may have a bearing on where my mom might have gone.”

“Hey, y’all.”

They looked up to see Cy Tanner and Agnes Ridley heading to their table.

Tanner had on the same pair of jeans but a freshly laundered denim shirt. His old Stetson was in his hands. His huge belt buckle was engraved with the image of a Budweiser beer can.

Ridley’s cotton dress was yellow and long-sleeved, and she had canvas tennis shoes on, showing red, swollen ankles. Her gray hair hung limply around her shoulders.

“Hey back,” replied Blum.

“Mind if we join you?” asked Tanner.

“Come on,” replied Pine, eyeing Ridley.

The pair sat down at their table. Tanner hooked his hat on a chair back, raised his hand, and ordered a beer.

“Another body,” said Ridley. “My Lord.”

“Do they know who it is?” asked Tanner.

“Not yet.”

“I heard he was dressed up fancy,” said Ridley.

“Who told you that?” said Pine sharply.

“You can’t keep nothing secret in this place,” commented Tanner.

“So are you investigating that too, Lee?” asked Ridley.

“I’m helping out the detective on the case. But with the second murder, they’re going to call in reinforcements.”

“Like who?” asked Tanner. The waitress delivered his beer, and he took a long drink before wiping his mouth with the back of his hand.

They all looked over as the door to the restaurant opened.

“Like him,” said Blum.

Standing there was a six-foot-tall, broad-shouldered man in his late thirties dressed in a dark suit, white shirt, and a striped tie. Over his suit jacket was a dark blue FBI windbreaker.

When Pine’s gaze fell on him her jaw went slack and she muttered, “Son of a bitch.”

“Do you know him?” asked Blum, who had heard what Pine had said.

“FBI Special Agent Eddie Laredo,” said Pine.

“Is he a friend, or what?”

“Or what,” replied Pine.





Chapter 30



EDDIE LAREDO’S PAIR of sharp light green eyes alighted on Pine and held there like a magnet on metal. The man had a square jaw and a long, slender nose cleaving his face precisely in two. His thick eyebrows were as dark as his hair. His neck was long and descended into a pair of broad shoulders that nicely filled out his jacket. His torso tapered to a narrow waist, and his muscled thighs rode tight against his dress slacks.

But it was the eyes that held one’s attention. Calm, but perhaps a bit threatening in their intensity.

He walked across the room and came to stand next to Pine.

“Hello, Eddie,” she said, not looking up at him.

“Heard you were in town, Atlee,” he said quietly.

Now she did glance at him. “And who did you hear that from?”

“Just around.”

“Phoenix?”

“Just around.”

He drew an empty chair from another table and slid it next to her and sat down.

He glanced at the others and nodded. “Agent Laredo, FBI.”

Blum ran her gaze over him and flicked a glance at Pine, who still sat stonily in her chair, then said, “I’m Agent Pine’s assistant at the Bureau, Carol Blum. Did you get called in to work the two murders? I assume so.”

Laredo nodded. “Flew into Atlanta, just drove in from there.”

“You alone?” asked Pine.

“For now. That could change depending.”

“Right.”

Ridley said, “So, do you know each other?”

Laredo glanced at Pine before answering. “Long time ago. We worked at the same place. BAU Four. Behavioral Analysis Unit,” he added when Ridley gave him a puzzled look.

“It was for a short time,” said Pine.

“Short but intense,” retorted Laredo.

“Have you spoken with Max Wallis?” asked Pine, ignoring his comment.

“He’s supposed to meet me here, in fact.” He looked at his watch. “Any minute now.”

Pine rose. “Well, I’ll leave you to it.”

Laredo glanced up in surprise. “I thought you were working the case. Was my info wrong?”

“No. I was working the case. But with you here, my help’s probably not needed anymore.”

She walked across the room and out the door.

Blum watched her go before looking over at Laredo, who was studying his hands.

“I guess you two have a history,” she said.

“I take it you work with Pine out in Shattered Rock?”

“So you know that, do you?”

“The Bureau’s not that big.”

“It’s pretty big. We can give you a debrief of what we’ve uncovered, along with Detective Wallis.”

“I’m sure.” His gaze traveled over Ridley and Tanner. “And your friends are?”

“Cy Tanner and Agnes Ridley. Cy lives in the house where Agent Pine grew up.”

Laredo shot Blum a glance.

“Yes, Agent Laredo, that’s why we’re here. At least it was the original reason. Then these murders started.”

“Okay. You made any progress on…the other thing?”

“Some. But still a long road ahead. And right now I better catch up with my boss.”

She rose, said good night to Tanner and Ridley, and left.

Blum didn’t have far to travel because Pine was sitting on a bench just outside. She rose when Blum came out.

“You all done in there?” said Pine.

“I am. You didn’t have to wait for me.”

“No problem. I could use the company.”

They started to walk back to the Cottage.

“So, Eddie Laredo,” began Blum. “You have any desire to get into that?”

“Not really and there’s not much to tell.”

“You have a tendency to understate things.”

“We worked together and then I transferred out.”

“He knew you were in Shattered Rock.”

Pine didn’t comment on that. “He’s a good agent. We just didn’t see eye to eye on everything.” She glanced at her companion. “Anything else I need to know?”

“I introduced Cy and Agnes. Told him that Cy is living in your old house.”

“And?”

“And I threw out a line designed to show how much he knew about…you.”

“And?”

“And it seems to me that he knows why you came here.”

Pine nodded slowly.

“Did you confide in him way back when?”

“No, but my personal history isn’t a secret, Carol. You just have to Google me.”

“So he would just put two and two together.”

“That’s what he’s trained to do.”

“Did you know he might be coming down when you suggested that Wallis call in the Bureau?”

Pine shook her head. “Unlike Laredo with my career, I didn’t keep up with his. I didn’t know he was still at Unit Four.”

“So he’s been there awhile?”

“Unless he transferred out and then back at some point. That happens. I left BAU because it took me out of the trenches. I’ll use their expertise, but then I want to nail the bad guys myself.”

“Well, now he’s here. Are you really going to just turn it all over to him and take a step back? That’s not like you.”

“I have no say in the matter, Carol. I’m here technically on vacation. And no matter what Detective Wallis says or wants, I haven’t been assigned to work this case. And you know the Bureau is a stickler for the rules and agents staying in their lanes.”

“But if Laredo asked you to keep working it?”

She shot Blum a glance. “Why? Did he say he was going to?”

“He didn’t really say anything about it. I just meant if he does.”

Pine shrugged. “I’ll cross that bridge if I have to. We’ve got other things to occupy us.”

“Okay, what’s next on your sister’s case?” asked Blum.

“We have lots of material and leads. The biggest thing for me is I don’t think people are being straight with us. Lineberry, the Pringles. Even Lauren Graham seems to be keeping stuff back.”

“Then you’re maybe talking a conspiracy. If they’re all involved in it. Whatever it is.”

“I just have the belief that people are not being forthcoming with us. And one of the main reasons to do that is to hide something. But what would they be hiding? Something to do with my sister’s disappearance? What would be their motive? They all seemed to genuinely like and care for my parents.”

“It doesn’t make sense. But then we’re back to a stranger’s having done it. And that person could be long gone now. Or even dead.” She looked at Pine. “What if you can’t get closure?”

“I always set the bar high for a purpose, Carol. I don’t like underperforming.”

“But this might not be in your control. In fact, much of it is not.”

“Doesn’t matter.”

They reached the Cottage and went inside.

“I noticed Agent Laredo had no wedding band on,” said Blum.

“Why did you notice that particularly?”

“I just do. And I think a lot of other women do, too.”

Pine shrugged. “He was married when I knew him. Maybe he got divorced.”

“That happens a lot with the Bureau.”

“It’s an unforgiving occupation. And a lonely one for spouses.”

“Is that why you never took the plunge?” asked Blum.

“No, I never found the right guy.”

“There are some out there.”

“Sure there are. They just never came my way.”

Pine headed up to her room.

Blum did not follow. She stood there at the bottom of the steps and made an executive decision.

She made a phone call, asked her questions, and set her phone down. Five minutes later it rang. She answered, listened, thanked the woman on the other end, and headed back out.

Score one for the legendary FBI admin staff.





Chapter 31



WALLIS AND LAREDO were sitting at the same table as Pine and Blum had been. Tanner and Ridley had left.

Blum came in, spotted the pair, and hurried across, taking a seat next to Wallis.

“Carol,” said Wallis. “I hear Agent Pine didn’t stick around.”

“She had some other things to attend to. But she sent me back to stay in the loop.”

Laredo shot her a curious look at this remark but didn’t comment.

“Well, that’s good to hear. As I was telling Agent Laredo and already told your boss, we’ve run into a brick wall with Hanna Rebane. Nothing after she left her apartment building that day. No phone activity. No credit card purchases or debit card withdrawals. No one saw her or anyone with her. It’s like she fell off the face of the earth.”

“Well, she landed in Andersonville, Georgia,” pointed out Blum.

“Did you dust the apartment for prints?” asked Laredo.

“Yes. We’ve done elimination prints and there are none unaccounted for. The only set of male prints was from Clemmons’s current boyfriend. He was in Miami at all relevant times.”

“What about the second victim? Anything on him yet?”

“Yes. We did luck out there. Prints just came back with a hit. He’s Layne Gillespie. Thirty-two years old. Last known address was Savannah.”

“What do we know about him?” asked Laredo.

“He was in the Army for a few years. Left with a general discharge.”

“Not an honorable discharge, but not a DD, either,” mused Laredo, referring to a dishonorable discharge.

“And not a bad conduct discharge, either,” said Blum. “But was it a general discharge under honorable conditions or not?”

They both looked at her quizzically.

“My oldest son is an MP in the Army,” she explained. “So I know the lingo. A general discharge under honorable conditions means the person performed satisfactorily but didn’t reach the conduct level expected of a military member. By contrast, a general discharge not under honorable conditions means the person failed to achieve a satisfactory level of performance. It has to be listed in his exit papers. Which was Gillespie?”

“General discharge but not under honorable conditions,” said Wallis, looking at his notes.

“And the reasons?” asked Blum.

“The only thing it said was that he failed to achieve the conduct levels expected of him, like you said.” He paused. “But part of his military record was redacted. At least the part I got was.”

Blum and Laredo exchanged a glance. “I wonder why?” said Laredo.

Wallis shrugged. “I made inquiries and got nowhere. After he left the Army Gillespie bounced around, did various jobs, nothing stuck for long.”

“What was he doing in Savannah?” asked Laredo.

“Not sure. Need to run that down. It’s only a little over a three-hour drive from here. Planned to go over there tomorrow.”

“Anything he was involved in that might have gotten him killed here?” asked Laredo.

“Not that we know so far. The post is tomorrow. Agent Pine wanted to be in attendance when they cut Gillespie up.” He glanced at Blum. “Does that still hold? Just because I officially called in the Bureau doesn’t mean I don’t welcome her continued participation.” He shot Laredo a look. “If you’re okay with that?”

To this Laredo merely gave a curt nod that Blum took neither as an overwhelmingly supportive response nor as a totally dismissive one.

Blum volunteered, “I think she still wants to be involved.”

“Good, well, that’s it for now.” Wallis rose. “I need to be getting home. I think my wife is close to forgetting my name and what I look like.”

He nodded to each of them and left.

Blum immediately focused her full attention on Laredo.

“You want to talk about it, Agent Laredo?”

He fiddled with the paper from his straw as he looked at her from under hooded eyes. “I’m not sure what ‘it’ is, Ms. Blum.”

She sat back. “How long have you been with the FBI?”

“Sixteen years. Pretty much right out of college.”

“Good for you. I’ve been at the Bureau for nearly four decades.”

His eyes widened slightly at this. “In admin, you mean?”

She sighed. “I hoped for a more informed response than that from you.”

“What exactly does that mean?” he said, his tone hostile.

“In my time at the Bureau I think I’ve personally trained nearly four hundred agents.”

Laredo started to smile until her look told him she was being absolutely serious.

She continued. “There are about eleven thousand male special agents and around 2,700 female special agents, or over a four-to-one male-to-female ratio. The professional staff, the admin you were referring to, number 9,500 male and well over thirteen thousand females.”

“I didn’t know the exact breakdown, but thanks for sharing.”

“The ratio of agents has really not been getting more equal,” she pointed out.

“Tough being an agent. I’m not saying women can’t do it. Your boss proves that. But if you want to have kids and all, it’s hard. The Bureau isn’t great about accommodation in that regard.”

“Maybe they should be better at it, since they’re obviously pushing a lot of qualified women out of the running.”

“I don’t know what to tell you, I’m just one grunt in the trenches.”

“I’ve been working with Agent Pine for some time now. She’s terrific at her job.”

“I have no doubt.”

“And I checked you out, Agent Laredo.”

He sat up straighter, his expression growing darker. “Excuse me?”

“After I left Agent Pine and before I came back here I made a call to a friend. To an ‘admin’ friend. She talked to someone else. I got the 411 on you pretty fast. For admin folks.”

The light green eyes seemed to dance with an electrical charge. “I’m not sure I like that. I’m not sure you had any right to do that,” he added with a spark of anger.

“You never did a 411 call on somebody at the Bureau?”

Laredo started to say something but then apparently thought better of it.

“You’ll be glad to know that the results of my call were positive. You’re well thought of. No issues or problems in your record.”

“I could have told you that if you’d just asked.”

“Would you have told me?”

“Doubtful, actually. I wouldn’t have thought it was any of your concern. The shield I carry should have been enough proof of my character.”

“I like corroboration.”

“Now you sound like an agent, not an admin.”

“You would be surprised how many agent skills an ‘admin’ like me picks up. But I’m not sure that cuts both ways.”

The thick eyebrows rose. “Meaning what?”

“Do you know all the procedural shortcuts to get requisitioned equipment?”

“Uh—”

“Or how to do a conference call with more than five remote attendees, with some of them in international locations?”

“I—”

“Or the adjusted travel per diems on work performed over various holidays? Or which support personnel at Hoover are critical if you want a priority database search dealing with certain levels of classified material? Or something as basic as which department handles coffee flavor requests?”

“I guess that’s why we have support personnel.”

“Exactly. We’re a team. Together we get a very big, very hard job done to the best of our collective abilities.”

“Where exactly is all this leading?”

“Back to my original question. Do you want to tell me about you and Agent Pine? That was the ‘it’ to which I was referring before, not that you weren’t aware of that.”

“I don’t think there’s much to tell.”

She sat back, disappointed. “Did I mention that I also conducted informal training for agents in order for them to detect when people were obfuscating?”

“You mean lying? And agents are thoroughly trained in that already.”

“A refresher course never hurts.”

“All right. You tell me. You think I’m lying?”

“You looked down and to your right and crossed your arms when you answered that there’s ‘not much to tell.’ Classic evading/cocooning. Also, I raised six kids. You exhibited the pouty/defiant look of my nine-year-old son when he’d done something wrong but refused to admit it. Do you want to load up and tell me again that there’s nothing?”

His expression darkened even more. “You’re rapidly coming close to a line here, Ms. Blum. I wouldn’t want you to do anything that would jeopardize your long career at the Bureau.”

She looked at him not in fear, or anger, but in sadness. “I’m sorry you feel that way. But I taught my kids when they were pretty much still in diapers that honesty really is the best policy, Agent Laredo. We obviously don’t see eye to eye on that one.”

She rose.

“Agent Pine is tenacious, smart, adaptable, and physically formidable.”

He shrugged. “You’re not telling me anything I don’t already know about the woman.”

“She’s also unforgiving. To herself and to others who have not met the standard she sets.”

Laredo looked up at her, his features unfriendly. “I have my own set of standards. And they’re pretty damn high. As high as hers, in fact.”

“Then you and she should have no problem. I’ll just assume that’s the case and go forward based on that assurance from you. Thanks for that.”

She turned and left, leaving Laredo staring moodily after her.





Chapter 32



PINE HAD NOT GONE TO SLEEP. She had not even come close to shutting her eyes. She had sat on her bed, fully dressed, until well after midnight. She had heard Blum come in and go to her room. She might have come out then and talked to her friend, but she chose not to. She wasn’t exactly sure why.

Coward.

At one in the morning, Pine rose, walked back down the stairs and out the front door into a damp, chilly night in Andersonville. She drew her coat closer around her and headed out to a destination she hadn’t really thought about going to until that very minute.

Eschewing her rental SUV, she hustled on foot across the highway to the Andersonville National Historic Site, barely beating a collision with a late-night motorist zipping down the road and not paying much attention. She entered the grounds and soon reached the location of the second victim’s body. The police tape was still up, but there was no one guarding the crime scene; apparently all available evidence had already been collected, or perhaps, like the spot where Hanna Rebane had been found, it was a simple lack of manpower. Although with the Bureau now officially involved additional resources had been deployed.

She had never imagined that the additional resources would be Eddie Laredo.

She looked down at the spot where the body had been found. She didn’t know yet that he’d been identified as Layne Gillespie, formerly of the U.S. Army with a general discharge for reasons as yet unknown. She didn’t know that he had lived last in Savannah. She didn’t know why someone had ended his life and then dressed him like a cheap groom.

There was obviously something systematic about the killer’s methods and selection of victims along with the presentation of the bodies in the strange garb. But she didn’t know enough to truly nail what his goal was.

These guys never make it easy. I guess that’s the point.

She ducked under the police tape.

A sharper breeze was starting to blow in from the north. As a child she had never remembered Georgia as being particularly cold, but now it felt downright frigid to her.

Being in a cemetery at night probably doesn’t help.

She knelt down and looked at the grave marker. It was the first one on the left.

“Patrick Delaney from Pennsylvania,” she read off. The other names left to right were Charles Curtis, William Collins, John Sarsfield, W. Rickson, with the U.S. Navy, and A. Munn, also with the U.S. Navy.

Was there any significance that the dead man had been placed on Delaney’s grave? The victim had been black, that was also something to keep in mind. But these graves contained the remains of Union soldiers. Though they had been bad guys as POWs, they had been fighting to free the slaves.

Or maybe I’m overthinking this and it has nothing to do with the history here at all.

But it had been a risk to carry a body out here. Very risky. But then it had been dicey to leave the body of Hanna Rebane in a public area. This guy liked to take chances, that was clear.

This area smelled of death even though the last burial along this short row of graves had taken place more than 150 years ago. But the stench lingered. It would be here forever because all those who had died here would never leave this place. If you believed in God, you would trust that their spirits had long since gone to a better place. But six feet under her boots, Pine knew the human remains of those “spirits” would have an eternal presence in Andersonville.

Pine didn’t know if it was the snap of a twig or just her personal antennae that made her reach for her gun. She pivoted on the balls of her feet to take in as much of her surroundings as possible. Maybe it was a squirrel, maybe it was a late-night visitor like her.

Maybe it was the killer coming back for something.

Maybe coming for her.

Another twig snap.

Now she went on the move, not electing to be a sitting duck. Her first tactic was to force whoever was out there to lose a sight line on her, if he had one. She did this by hustling across the graveyard and reaching the office building for the Park Service. It was a two-story structure made of wood and brick painted red with some trimmed hedges and a wrought iron railing that ran along the first level. Behind it was a large outbuilding. She could see wheelbarrows lined up against one wall, and rows of tools hanging from hooks. That must be the storage shed for some of the landscaping operations that would be required here.

Pine parked herself behind one of the hedges and waited to hear footsteps. The damn wind had picked up, making it hard to hear anyone approaching. She sighted along the top rail of her Glock, pivoting around again as she aimed at the direction from which she had just come.

Another snap of a twig. There seemed to be a lot twigs on the grounds of a well-manicured and -preserved national cemetery. And someone seemed to be hitting them all.

Shit.

She whirled around right as something hit her from behind, launching them both into the hedge she’d taken up position behind. She could feel the sweat and the booze coming from the man. His long, oily hair whipped across her face as they fell.

The breath was knocked out of her when they hit the dirt, his weight landing fully on top of her. He had the advantage right up until she crushed her Glock against the side of his head.

He cried out, gripped his head with one hand, and landed a weakened punch to her shoulder with the other. Pine absorbed the blow with a grimace, then planted her knee in his groin and kept it wedged there while she landed a straight palm strike to her attacker’s nose. He responded by slamming all of his weight down on her, ripping the air from her lungs.

He gripped her gun hand with his, and now things were getting perilous.

Until she got her elbow under his throat and cut off his air. When he pulled back to try to draw a breath, as she knew he would, she slammed the crown of her head against his already busted nose. The nose was a sensitive appendage. One blow hurt; a second blow disabled.

He got to his knees, freeing her from his bulk, his body teetering from side to side. She slid out from under him and drove him to the ground by landing a brutal kick to his kidneys. When he fell sideways, she stomped his head, drilling it into the grass. Red blood now colored the green blades.

She added one more stomp for good measure and the man stiffened, then went slack.

Pine had about two seconds to enjoy her triumph when she was knocked off her feet a second time by another man who hit her right at the waist, lifted her off the ground, and pitched her over his head. She could have hit the ground flat on her back or her head, either of which would have left her stunned. But she put out her hand, let it strike the ground first to give her a bit of leverage, and then tucked and rolled, coming to her feet quicker than her attacker probably thought would have been possible. Although there was now a shooting pain in the arm and shoulder she’d used to lessen the impact of her fall. And, even more problematic, she had lost her gun in the process, and with it her main advantage.

The man rose in front of her. He was big, over six-three, nearly twice her weight. She could tell, even in the dim moonlight, that he was pissed off beyond belief. And he was about to take all this fury out on her.

She sat on her haunches as he gathered steam and whatever wits he possessed.

“I’m an FBI agent, in case that makes a difference to you,” she said breathlessly.

He didn’t seem to comprehend what she was saying. He had on a dirty sweatshirt and a jean jacket over that. Dirtier jeans below that. Muddy boots, a chain around one wrist. A beard that nearly touched his thick chest. He was maybe twenty-five.

“You hurt my buddy bad,” he roared, pointing to the lump lying on the ground and not moving. “Deke might be dead.”

“Then maybe Deke shouldn’t go around attacking people.”

“We were just looking for a good time. That’s all. Could’a been nice and sweet for everybody.” He looked at his fallen buddy once more. “Now I’m gonna mess you up bad, bitch. For Deke.”

“And I’m telling you not to do that because you’ll regret it like you won’t believe.”

The man shook his head from side to side, thumped his chest with a hammy fist, spit a lump of something on the ground, screamed out like a bull, and charged her.

She rose and easily sidestepped him, tacking on a roundhouse kick to his ass as he passed by her. That and his momentum caused him to launch over a bush and land face-first in the grass.

He rolled over, screamed a string of profanities, and lurched to his feet.

“Now you’re dead,” he hollered.

He charged again.

A second later the Beretta Nano Pine pulled from her ankle holster was pointed at the man’s crotch. He pulled up so fast the toes of his boots caught in the dirt and he fell forward again, landing at her feet.

He looked up to see the muzzle of her weapon now pointed at his skull.

“You have the right to remain silent,” began Pine slowly, the collective pains in her shoulder, head, ribs, and wrist worsening. “And I strongly suggest you fucking use it.”





Chapter 33



STUPID.

That had been the first word that came to Pine’s mind as she sat in a chair at the Sumter County Sheriff’s Office. Going out alone at that time of night to a secluded place and nobody knew where she was? It was just the sort of insult she would have screamed at anyone, in particular a woman, for doing what she had done.

She had an ice pack on her bruised shoulder and tape around her aching ribs and right wrist. And there was a yellow-and-purple lump on her upper forehead where she’d head-butted the first guy.

“Deke” was in the hospital with a concussion and other assorted injuries but was expected to make a full recovery just in time to go to prison. His buddy was in a holding cell yelling that he wanted a lawyer and, “That bitch started it.”

The cops had shown up about ten minutes after she had called them. Deke had still been unconscious, and the other moron was still screaming at her for busting Deke up.

“Just wanted a good time and there she was, what’s wrong with that,” he kept saying over and over, as though that was perfectly reasonable and should have been enough of an explanation to let him and his buddy go on their way. “I mean, why else would a gal be out there at that time ’a night ’less she wanted some?”

She had told her story to the first cops on the scene after she called them. She had told her story a second time to a detective with a notepad and a tired expression.

“They obviously didn’t know you were armed,” said the detective.

“Obviously,” said Pine. “Not that it would have resulted in a different outcome.”

He had looked askance at her comment. “They were two pretty big guys.”

“The bigger they are, the easier they fall.”

“Right. I’ll go do the paperwork. We’ll need you to sign your statement when it’s ready.”

“With pleasure.”

And she had sat right there, signed her statement, and was about to leave when she looked up to see a flustered Max Wallis hurrying down the hall toward her. She inwardly groaned as she saw who was trailing him.

Eddie Laredo.

It was six in the morning. She had not phoned Blum yet. But she was thinking about it. She knew she would get the same lecture from the woman that Pine would have delivered to anyone dumb enough to do what she had. That was principally why she hadn’t called. She could imagine everything the older woman would say to her. And Blum would be exactly right.

Wallis drew up a chair across from her. Laredo just stood there, arms folded over his chest, something between a smirk and a scowl on his features, at least to Pine’s mind. Inwardly seething, Pine thought that the night had been shitty enough without this, too.

“You want to tell us what happened?” said Wallis. He patted his pockets for something, pulled out a single, bent cigarette, and popped it, unlighted, into his mouth.

“I’ve already told it twice and signed my statement.”

“Please. Just a courtesy.” He took out his notebook.

“What are you even doing here?”

“Got a call that lifted me out of my bed. Female FBI agent in some sort of trouble. You’re the only one in town.”

“I’m glad they get so gender specific down here.”

“You’re an anomaly. They get noticed.”

This came from Laredo.

She didn’t even look his way.

Pine told her story. It took her all of twenty seconds delivered via five practiced sentences.

“What were you doing out there at that hour?” asked Laredo.

“Following up a hunch.”

“And that was?”

“The position of the body over the grave for Patrick Delaney, one of the Raiders.”

Laredo glanced at Wallis. “Yeah, I got filled in on that group. So what’s the hunch?”

“Why lay him there when he had over ten thousand other choices?” said Pine, who had not once looked Laredo in the eye. She kept her gaze on Wallis and his open notebook.

“You think it symbolized something? You think there’s a connection between this Delaney guy and our killer?”

“If there is a connection, it’s an attenuated one. Delaney’s been dead since 1864.”

“So, symbolic then?” interjected Wallis.

“Maybe. This guy doesn’t strike me as random in his planning. Quite the opposite.”

“Meaning everything he’s done up to this point has been meticulous and meaningful,” noted Laredo.

“Yes.”

“But you could have waited until morning to go out there,” observed Laredo. “From what the locals tell me that cemetery can be unsafe in the middle of the night. Hell, any place like that could be unsafe at night.”

Pine decided not to let that one go. She looked up at Laredo, taking in every molecule of him before saying, “Well, it did turn out to be unsafe…for those two morons.”

Laredo shook his head. “You always took risks. Too many for some of us.”

She stared him down, until his gaze dropped to the linoleum.

Pine glanced at Wallis. “What else? Or are we done?”

“That’s it. These two idiots are known around here. Got a pretty long rap sheet. Mostly petty shit. But they’re going away for a while over this one.”

“It’ll be my word against theirs. They’ll say I assaulted them. Just like the guy’s been screaming about this whole time from his holding cell.”

“I don’t think we’ll have a problem getting them to cop a plea. Two men against a gal? No way a jury’s going to buy that one, least not in Georgia. And I’d be surprised if those dopes would have the balls to try it. I mean, what’s a little prison time if the alternative is admitting that a girl kicked your ass? They’d never be able to walk into a bar again.”

“Good to know how enlightened it’s become down here.”

“So what did your little late-night excursion really score us?” asked Laredo. “I’d like to hear how you see it.”

Pine gritted her teeth at this thinly veiled barb. “At the very least it got two asshole felons off the street for maybe five to ten years,” retorted Pine. “Because the next girl they’d run into wouldn’t be me, would she?”

“I don’t think there is another you.”

Wallis looked between them, his brows arching, and his expression confused. He said, “Okay, I guess we’re done here. You probably want to get some shut-eye.”

Pine checked her watch. “What I really need is some coffee and breakfast.” She shot Laredo a look. “Taking risks and kicking ass makes a girl hungry.”

“Good, I’m buying,” was Laredo’s surprising reply. “Come on, I’ll give you a ride.”

He turned and walked off before she could respond.

Wallis looked at her sympathetically. “I take it the situation is complicated?”

Pine, whose mouth had widened perhaps more than she had thought, snapped it shut, gave him a curt nod, and followed Laredo out.





Chapter 34



WHERE ARE YOU STAYING?” Pine asked.

She was riding shotgun in the black SUV Laredo was driving.

“Motel about two miles outside of Andersonville. You?”

“Place called the Cottage in town.”

He shrugged. “If it’s nicer than a dump it’s more than the Bureau per diem.”

“Tell me something I don’t know. This trip is on my dime.”

“I love all those TV shows where agents fly around on Gulfstreams, wear designer clothes, and stay at the Ritz. And forensics tests are never wrong. And they get ’em back in two seconds, and the perp tearfully cops a plea two more seconds after that because a hair fiber might match him. And then they all go out and celebrate with hundred-dollar bottles of champagne at this really cool cop bar.”

“You mean you hate all those shows.”

He smiled and nodded. “Right. Hate ’em.”

“Where are we headed?” asked Pine.

“Diner down the road a bit. Saw it on the way in.” He paused, his fingers tapping the steering wheel. “You must be bushed, no sleep last night.”

“How much sleep did you get last night?”

“Like a baby.”

“Tell me another lie.”

They reached the aptly named Hole in the Wall Diner, parked right next to the front door, and climbed out.

“You can tell class by how much plywood they use on the exterior walls,” said Pine, eyeing the place.

“Hey, you grew up here. I’m from Queens. Lived in a six-story walkup. I don’t know what they used on the walls there. I just knew there was no grass and you were rich if you had an elevator in your building. And you were a billionaire if you had a doorman.”

They walked in, were told by the matronly woman at the front entrance to seat themselves, and chose a table in the far back so they could have some privacy. It really didn’t matter. At this time of the morning there were very few customers.

They ordered coffee and food from a skinny waitress in her sixties dressed in a shabby, stained uniform that might at some point in its life have been sterling white. Her face bore the searing marks of a hard life that had probably both over- and underwhelmed its owner. But to her credit, she greeted them with a smile and a cheerful, “Mornin’, y’all.”

She didn’t comment on the bruise on Pine’s forehead, or the visible stiffness of her limbs. Maybe she saw battered people come in all the time here, thought Pine.

They sipped the coffee while Laredo ran his gaze over Pine.

“How’s your head feel?”

“Why are you really here?” she snapped.

“It’s my job.”

“Bullshit. You saying you’re the only agent in BAU Four?”

“It was my turn.”

“Bullshit a second time.” She leaned forward. “Why do I think when my name floated across the request for assistance in DC, that you pushed yourself up to the front of the line?”

“Don’t flatter yourself, Pine.”

“Then tell me I’m wrong, Laredo.”

He fiddled with his paper napkin, tearing it into neat triangles. She observed this. “Never got over your little rituals?”

“We all have rituals. Maybe you’re on one of yours right now.”

